Label,Price_Future
1,166.46
2,158.64
1,137.5
0,158.58
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
2,2.99
0,3.35
0,3.59
0,4.46
0,6.27
1,4.45
0,6.43
1,5.59
1,3.51
1,3.44
0,4.48
0,5.72
0,7.33
2,7.25
0,9.62
2,9.08
0,11.05
0,12.26
2,12.07
0,13.83
2,14.12
0,15.88
0,21.79
2,20.53
0,21.77
1,16.27
1,14.48
0,15.73
0,19.0
2,17.85
0,21.22
0,24.26
0,26.21
2,27.29
0,32.64
2,30.84
1,28.88
1,23.52
2,24.45
2,25.74
0,28.62
2,30.48
0,36.65
2,38.89
0,42.03
1,39.12
0,44.14
0,51.85
0,55.55
1,43.55
0,50.17
2,52.11
0,62.19
0,77.38
1,38.51
0,50.78
2,47.52
2,51.26
2,44.77
2,45.18
2,44.34
0,43.82
1,38.5
1,34.04
2,35.34
1,32.03
0,36.92
0,48.62
0,56.56
2,48.66
1,41.24
1,35.61
0,42.43
1,35.96
0,47.85
0,52.4
1,48.75
0,65.2
1,61.23
2,53.45
0,68.5
1,63.1
1,55.21
2,53.51
1,38.98
1,34.41
1,23.1
0,22.98
0,5.6
1,4.92
0,8.68
0,5.59
0,8.04
0,8.56
0,9.4
2,8.72
0,16.01
1,16.52
1,14.28
1,12.35
0,18.58
0,26.98
0,33.99
1,24.65
1,20.19
1,15.38
0,23.08
0,28.68
1,26.82
0,26.89
0,24.66
1,22.46
1,21.53
0,25.28
0,65.3
0,61.47
1,52.25
2,51.98
0,68.51
1,57.5
0,64.45
1,27.18
2,25.74
1,19.75
0,22.93
2,23.93
1,21.8
2,23.35
1,21.25
0,25.05
2,26.3
0,27.45
2,26.95
0,30.4
1,28.25
2,30.01
1,28.84
1,24.53
0,26.72
2,27.9
0,34.68
2,35.58
2,36.61
0,42.88
2,47.79
1,40.35
1,35.31
0,38.5
0,41.54
2,49.64
0,53.5
0,59.48
1,53.23
2,51.38
0,52.62
1,39.83
0,45.1
2,47.74
2,49.45
2,50.29
2,48.01
2,47.86
2,46.13
0,64.59
2,68.4
0,44.24
2,45.06
0,48.57
0,50.56
2,53.27
2,53.31
0,61.5
1,55.48
0,65.89
0,69.21
1,63.23
1,52.89
0,59.28
0,66.34
1,58.91
2,60.56
2,65.37
0,71.22
0,93.96
0,113.62
1,105.04
2,97.06
1,86.96
1,79.17
2,78.03
1,65.23
0,81.84
0,87.18
0,36.84
0,42.22
1,34.63
0,39.58
2,36.8
1,35.95
2,38.69
2,40.47
0,47.03
0,55.1
0,59.49
0,66.73
2,68.26
2,64.54
0,74.96
0,86.73
0,103.29
0,114.06
1,104.65
1,97.61
1,87.08
2,84.29
0,89.35
1,75.96
0,91.34
2,82.49
1,80.83
1,74.8
0,98.57
1,84.69
1,78.98
0,88.57
2,86.33
1,74.76
0,90.44
2,86.87
0,3.26
2,3.07
1,1.19
1,0.94
0,0.96
0,1.32
0,1.28
0,1.17
0,1.4
0,1.79
2,2.08
1,1.84
2,1.75
0,2.62
0,4.19
0,4.45
0,5.28
1,3.9
2,4.68
0,4.72
2,4.95
2,4.94
2,4.91
2,4.82
0,6.81
0,7.57
0,10.16
0,11.92
0,14.42
1,7.17
0,9.65
1,10.52
1,7.31
2,7.09
0,8.33
2,7.31
2,7.05
1,5.69
2,5.81
2,6.08
0,6.5
0,7.9
2,8.29
2,7.55
2,8.04
2,8.0
1,5.9
0,9.86
0,11.22
0,10.95
0,13.2
1,11.25
1,10.9
0,12.85
1,11.9
2,13.0
0,12.7
1,8.07
0,8.86
1,7.73
0,9.64
1,9.15
2,9.03
2,19.68
0,23.04
2,26.45
1,25.51
0,30.55
0,34.22
0,41.59
0,46.82
2,48.99
2,47.95
0,64.88
0,71.86
1,64.98
0,74.04
0,85.64
2,86.94
1,80.55
1,47.97
2,53.28
2,60.06
1,50.35
0,65.15
1,56.15
1,53.95
0,61.6
0,75.15
2,69.2
2,68.2
2,67.01
2,68.92
0,77.19
0,92.93
0,103.13
2,99.43
2,22.32
2,25.21
1,21.97
1,18.92
0,21.03
0,23.82
2,21.53
2,19.21
2,19.55
0,22.17
0,24.66
2,25.6
0,27.6
2,28.88
2,26.99
2,27.96
2,27.19
0,31.07
0,32.71
1,30.25
2,29.02
0,31.78
0,37.27
2,38.58
0,42.95
0,43.44
2,43.99
1,40.21
0,43.33
1,33.54
1,32.18
2,33.75
1,28.2
0,34.96
0,39.36
1,35.34
0,38.14
2,0.13
0,0.16
2,0.17
2,0.19
1,0.14
0,0.22
1,0.14
1,0.14
0,0.17
2,0.12
0,0.13
1,0.12
0,0.14
1,0.12
1,0.11
0,0.14
0,0.15
1,0.14
0,0.14
1,0.12
1,0.11
1,0.1
1,0.1
2,0.1
0,0.14
1,0.11
2,0.09
2,0.09
0,0.1
1,0.09
2,0.07
1,0.07
2,0.07
1,11.74
0,18.74
0,22.7
2,23.11
0,22.94
1,13.34
0,14.41
0,19.99
2,22.62
0,26.15
2,26.97
1,21.99
0,26.07
0,31.66
0,57.69
0,63.22
0,98.23
1,81.09
0,92.0
0,94.77
0,118.76
1,102.51
2,110.5
0,129.89
0,147.67
0,188.89
0,248.2
0,347.57
2,381.03
2,384.13
1,344.78
1,268.95
1,189.59
2,216.79
1,186.29
0,52.35
2,53.35
1,47.94
2,50.18
2,50.92
1,45.69
0,53.82
1,48.06
0,53.33
2,55.39
0,61.81
2,65.9
2,64.52
1,34.39
2,35.36
2,35.92
2,37.56
2,37.18
2,39.56
0,41.53
2,43.66
2,45.5
2,49.01
0,50.32
1,45.18
1,37.41
2,37.24
0,44.81
1,38.38
0,42.78
2,43.08
0,49.16
0,54.37
0,61.69
2,60.77
0,64.58
0,70.15
2,72.98
2,76.26
0,86.08
2,83.61
2,87.14
2,4.54
2,4.6
0,4.78
1,3.6
0,3.99
2,4.32
0,4.91
0,5.49
0,7.61
0,14.79
1,11.2
1,8.02
1,9.24
0,9.92
0,17.37
0,17.89
0,21.07
1,15.1
1,14.02
0,17.0
1,11.04
1,13.66
2,13.35
1,8.21
1,7.5
0,7.88
0,4.49
2,3.75
1,2.33
0,3.58
1,3.52
1,2.41
1,2.44
1,2.1
2,33.2
2,33.2
2,33.2
1,25.3
0,30.42
2,31.29
0,33.85
0,36.3
1,34.75
2,32.95
0,37.45
2,34.9
2,38.1
2,38.8
0,45.84
2,42.85
1,37.0
1,36.67
0,39.16
2,29.5
2,30.29
1,34.39
0,39.22
0,43.75
1,1.13
0,1.81
1,1.34
2,1.5
0,2.24
0,6.28
0,17.76
0,20.39
2,21.0
0,22.69
1,20.7
0,21.34
0,27.19
0,33.47
0,40.1
0,39.14
1,36.75
1,19.36
0,35.43
0,36.49
1,21.69
0,38.19
1,25.65
2,33.21
2,29.41
1,29.32
1,17.76
1,13.91
0,19.25
2,22.91
2,26.14
0,28.73
0,42.99
2,39.94
0,15.94
0,20.95
0,34.12
0,41.16
0,45.56
1,36.36
2,36.27
0,46.5
0,55.92
1,52.61
1,44.56
1,39.81
2,37.18
2,33.86
0,36.49
2,34.43
1,26.43
1,21.59
1,13.7
2,14.85
1,14.73
2,14.94
0,18.56
0,19.0
0,27.77
1,24.36
1,23.31
1,16.4
1,2.17
0,3.4
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,118.16
2,119.0
2,118.58
1,71.26
1,56.14
1,57.96
1,56.56
2,56.84
2,10.1
0,11.24
2,10.75
0,12.03
2,12.63
2,12.78
2,13.09
0,14.27
0,16.43
2,17.16
2,17.85
0,19.51
1,17.8
2,19.03
2,18.3
2,19.09
2,19.92
0,21.34
0,24.25
2,24.7
1,22.62
2,23.96
2,24.8
2,26.17
0,30.39
2,32.74
2,32.42
2,31.85
1,29.2
1,26.0
0,30.34
1,28.35
0,30.33
2,33.97
0,39.26
2,40.46
0,12.62
0,15.98
2,16.4
0,20.16
0,26.19
0,33.64
0,38.1
0,43.42
0,50.63
1,42.36
0,49.52
0,59.08
2,57.75
0,73.85
0,78.98
1,72.64
1,59.72
2,56.91
1,56.5
1,35.96
2,38.3
2,42.64
0,49.26
1,31.33
2,33.95
0,40.67
2,40.88
2,41.5
1,27.72
0,33.0
1,29.64
1,29.99
0,33.58
0,71.33
1,56.02
1,46.85
2,46.25
1,36.82
2,38.25
1,33.49
0,37.93
0,44.75
0,43.09
2,47.95
0,66.65
2,66.1
2,68.83
0,6.01
1,4.61
0,5.92
1,5.23
2,4.8
2,5.53
2,5.15
2,6.18
2,6.68
0,8.2
0,8.83
2,10.37
0,12.05
1,10.09
2,10.23
0,13.34
0,15.01
1,13.31
0,15.86
2,15.51
2,16.18
0,19.95
2,19.74
1,18.19
2,18.46
2,19.24
2,18.47
0,23.4
2,24.21
2,23.95
1,16.63
0,20.06
2,18.98
1,18.5
0,19.48
0,23.16
2,22.02
2,24.6
2,23.06
2,23.84
0,27.16
2,25.55
2,30.3
1,30.63
1,29.16
0,34.4
2,34.58
2,5.72
0,7.28
1,4.64
1,3.64
2,3.64
0,5.36
0,6.56
0,7.72
2,8.84
1,8.8
1,7.32
0,7.0
0,8.6
0,10.68
0,12.24
0,12.72
1,9.52
2,9.68
2,11.24
0,11.53
2,12.4
0,16.65
0,23.3
2,21.75
0,33.75
1,23.85
1,20.5
2,22.8
1,17.28
0,21.56
1,15.09
1,15.22
0,21.71
0,26.83
0,35.11
1,32.21
2,38.4
1,33.2
2,31.96
0,35.63
2,35.26
2,34.53
2,33.73
2,33.48
2,30.13
0,33.68
2,34.44
0,42.23
0,41.85
2,42.28
1,39.72
2,41.68
0,52.35
2,50.35
0,57.79
1,51.92
2,56.48
0,63.08
1,56.45
0,69.95
0,73.31
0,76.49
2,71.96
2,73.64
0,80.32
2,82.63
2,81.35
2,79.29
0,89.08
2,90.93
2,99.0
2,96.94
2,106.28
2,108.56
2,111.45
2,113.09
2,114.63
2,124.64
2,122.74
0,137.9
0,162.55
2,162.03
0,159.63
2,170.2
2,150.15
0,166.27
2,184.77
2,191.38
0,207.96
1,2.77
0,3.36
1,3.1
1,3.07
2,3.1
0,5.21
0,9.69
0,10.94
1,7.34
0,10.24
1,6.44
1,6.47
0,6.93
0,7.17
2,4.09
0,4.7
0,4.84
1,3.61
1,3.45
0,3.57
1,2.8
2,2.85
1,2.53
2,2.9
1,2.0
1,1.7
0,3.65
0,3.1
0,4.8
1,2.66
1,2.69
1,2.24
1,1.91
1,1.68
2,25.17
2,25.17
2,25.17
2,25.17
2,25.17
2,25.17
2,25.17
2,25.17
2,25.17
2,25.17
2,25.17
2,25.17
2,25.17
2,25.17
1,6.66
0,8.52
1,6.09
1,5.38
1,2.3
0,3.79
1,4.98
2,5.61
1,3.22
0,3.79
0,5.3
2,5.21
1,4.82
2,4.7
1,4.53
1,4.02
1,2.63
1,0.77
0,1.58
1,1.36
0,2.47
1,5.91
0,11.65
0,11.5
1,12.6
0,13.2
0,16.95
2,18.96
2,20.1
2,20.18
1,16.02
1,16.05
1,12.52
1,11.35
2,8.69
1,8.91
1,7.92
2,8.65
0,11.97
1,9.5
2,8.88
0,9.5
2,9.8
0,11.95
0,11.4
0,13.3
0,14.15
1,13.75
2,15.4
1,12.13
1,10.56
1,7.26
1,6.84
1,5.66
0,32.93
0,37.09
2,35.97
1,27.2
2,25.6
0,32.96
2,33.65
1,31.54
1,24.99
0,28.53
0,33.26
1,32.19
2,32.82
0,37.3
0,44.53
2,45.56
0,51.94
0,59.16
2,64.3
0,72.36
1,67.71
0,74.67
2,73.92
0,83.94
2,83.91
0,94.7
0,96.52
2,95.79
0,107.8
2,104.98
0,131.42
0,141.24
2,146.83
0,175.36
0,225.3
0,239.81
0,269.91
1,222.95
0,277.66
0,293.23
2,283.81
0,331.2
1,12.65
1,6.0
1,4.51
0,6.46
2,6.63
1,7.2
0,8.45
0,11.24
1,9.7
2,10.45
2,10.75
1,7.9
2,11.1
2,11.28
1,10.17
0,11.5
0,12.51
0,11.96
0,13.51
2,28.3
2,29.49
2,28.35
0,30.08
0,33.92
0,40.06
2,40.55
1,31.69
0,36.55
0,39.82
1,35.8
0,39.7
2,40.11
0,45.38
2,46.87
2,46.95
2,49.08
2,50.84
2,51.98
2,52.16
2,54.56
2,57.2
0,63.36
1,58.38
2,60.74
1,51.81
2,55.37
0,64.13
0,68.21
0,82.06
2,80.21
2,83.67
2,86.11
2,88.56
2,94.39
2,98.57
1,88.64
0,105.93
1,97.5
0,108.63
2,108.78
1,1.41
0,4.3
1,2.26
1,1.72
2,1.64
2,8.55
2,8.55
2,8.55
2,8.55
2,8.55
1,7.95
2,8.4
0,9.75
0,9.8
0,12.45
1,10.5
1,8.57
0,9.01
2,9.05
1,4.65
0,7.1
2,6.15
2,6.35
1,4.92
1,3.56
1,2.96
1,2.48
0,3.48
2,4.51
0,5.99
1,5.16
1,2.88
2,3.84
1,3.47
0,4.31
1,4.0
0,63.49
0,70.86
1,64.91
0,84.36
1,38.11
1,61.29
1,45.42
1,31.38
2,21.79
0,20.51
0,24.14
2,24.85
0,43.45
2,40.4
2,42.48
2,41.57
0,45.48
0,49.34
0,53.92
1,45.65
2,47.93
0,55.12
2,53.56
0,56.79
2,55.06
2,59.55
0,68.69
2,71.6
0,79.71
2,74.08
2,77.87
2,81.54
2,85.12
2,82.53
2,85.61
2,80.3
0,86.76
1,81.31
0,88.81
2,89.67
2,90.6
0,96.87
0,103.97
0,111.39
2,111.33
2,118.57
2,118.8
0,135.56
2,141.41
2,141.62
0,164.39
2,159.75
2,163.42
0,175.92
2,40.3
2,40.3
2,40.3
2,40.3
2,40.3
2,40.3
2,40.3
2,40.3
2,40.3
2,40.3
1,153.9
1,103.05
0,141.3
1,71.95
1,63.3
0,72.3
1,49.75
0,58.75
0,68.5
1,42.5
1,37.62
1,31.5
0,42.25
1,28.75
1,23.85
1,13.6
1,16.35
1,6.6
1,5.75
0,14.35
2,62.07
0,77.37
0,93.93
1,84.89
0,103.3
0,115.93
2,128.41
2,129.43
0,143.19
0,155.75
0,183.03
0,204.65
0,240.03
2,234.2
1,253.3
0,258.75
0,284.02
2,279.73
0,302.28
1,270.16
0,297.95
1,187.22
2,212.84
0,222.37
1,201.55
0,225.11
2,242.15
1,235.45
2,229.72
2,240.6
1,209.89
0,230.51
1,212.83
1,179.88
1,142.07
2,153.48
1,103.65
2,106.5
2,29.0
2,29.49
0,36.57
0,40.11
1,35.7
1,26.13
0,34.27
2,35.72
1,33.37
2,31.41
0,33.6
0,38.65
1,35.13
2,37.04
0,46.42
0,53.74
2,54.08
2,54.36
0,60.74
2,62.95
1,54.16
1,47.52
0,63.47
1,56.69
2,59.06
0,67.69
0,72.61
0,88.93
0,105.69
2,114.46
2,109.7
0,118.87
2,136.51
0,150.75
1,144.5
0,153.51
2,163.16
1,144.34
0,176.4
1,8.57
0,8.47
1,7.85
2,7.65
1,6.14
1,5.21
0,7.87
2,32.29
0,42.19
1,41.56
1,30.03
2,32.89
0,36.97
1,17.1
1,22.56
1,17.15
0,20.49
2,23.21
0,26.32
1,23.48
2,24.55
1,22.55
2,22.19
1,21.23
2,21.98
1,16.86
2,16.24
2,15.81
0,18.93
2,19.07
1,17.88
2,18.35
0,21.4
1,19.75
0,22.8
1,20.9
1,16.25
2,14.9
2,15.9
1,14.05
2,14.31
0,15.62
1,11.08
1,9.44
2,9.93
2,8.69
2,8.69
2,8.69
2,8.69
2,8.69
1,4.15
1,4.46
0,4.4
1,3.3
1,2.65
2,2.7
1,2.5
0,3.0
0,7.5
2,6.9
1,5.1
1,3.74
1,3.33
0,13.69
0,12.32
1,8.71
0,10.24
1,24.05
0,40.9
1,37.59
1,35.35
1,31.99
0,37.0
0,65.5
0,65.4
1,55.05
0,63.97
0,75.01
2,69.03
1,45.85
0,64.39
1,48.36
2,46.75
2,43.96
1,34.75
2,37.52
1,31.5
0,38.3
2,39.87
0,41.08
2,37.52
0,43.4
1,38.25
2,43.4
1,41.85
2,41.47
2,39.74
1,34.42
1,32.9
2,31.1
0,35.89
2,25.53
2,24.63
2,23.91
0,27.62
0,29.54
2,28.67
0,29.47
1,26.44
0,32.88
2,31.65
2,32.45
2,34.7
1,31.5
0,32.84
2,33.88
2,35.19
2,36.36
2,37.67
2,39.31
2,38.2
0,43.31
2,43.34
1,39.62
2,42.1
2,42.55
0,46.17
2,47.83
2,51.02
2,50.81
0,52.65
2,56.46
2,57.94
0,62.12
1,54.15
0,58.83
0,62.83
2,66.3
0,68.99
2,74.32
2,76.64
2,76.09
1,0.85
1,0.78
0,1.54
0,1.34
1,0.8
1,0.96
0,0.99
0,1.97
0,2.83
0,2.79
2,2.81
2,2.87
2,2.67
0,2.61
1,2.15
2,2.14
1,1.98
1,1.52
2,1.64
2,1.67
0,3.0
1,2.44
0,4.45
1,3.82
1,2.61
1,2.85
1,2.31
0,2.6
1,1.94
1,1.28
0,1.69
1,1.5
0,1.89
2,1.85
1,9.01
0,10.68
0,13.02
1,12.47
2,12.01
0,16.61
1,17.58
0,20.85
0,24.05
0,26.85
1,17.76
2,18.01
0,20.41
0,27.23
0,28.32
0,26.99
0,28.95
2,27.76
0,36.82
0,41.64
0,47.13
0,58.84
0,77.73
2,72.39
0,84.72
1,71.13
2,65.02
2,60.28
1,41.43
0,49.42
2,51.73
1,48.99
0,64.27
0,17.45
1,12.09
0,13.45
0,16.9
2,15.38
1,12.68
1,10.37
0,12.89
2,14.54
0,19.21
0,21.96
1,19.68
2,20.68
1,19.0
1,14.47
0,16.27
2,14.21
1,11.31
0,14.08
2,14.1
0,16.34
2,17.07
2,16.72
2,16.4
2,15.38
2,15.51
0,18.57
2,18.34
1,15.06
1,11.64
0,12.08
0,14.83
0,20.57
0,23.71
0,26.53
1,20.93
0,21.36
1,17.57
1,16.0
1,15.09
2,35.95
0,38.53
2,37.12
0,39.28
2,39.46
2,38.47
0,42.42
2,44.44
2,44.49
2,46.56
1,46.47
2,47.3
2,47.18
2,52.7
2,53.22
0,56.76
0,64.52
2,55.92
2,54.59
2,57.48
2,58.53
2,63.63
0,68.92
1,63.41
2,63.78
0,71.21
2,70.43
2,74.02
1,67.9
2,66.47
2,71.04
2,72.74
2,76.8
0,86.61
2,88.95
2,94.35
0,102.16
0,26.25
0,35.16
2,36.78
0,53.56
0,55.11
0,72.33
1,66.05
0,86.0
1,49.06
1,35.35
1,36.4
0,44.24
0,50.85
0,57.94
0,56.32
0,56.8
0,86.84
1,63.12
2,74.97
0,108.2
0,118.7
2,12.42
2,12.96
1,9.9
0,11.93
0,12.78
1,12.61
2,11.71
1,10.48
0,11.11
0,12.42
2,13.09
0,14.21
2,14.06
2,13.77
2,14.75
1,13.46
1,12.07
0,13.42
1,12.35
1,10.07
2,9.75
0,10.91
0,12.07
2,12.41
1,11.29
2,11.7
2,11.38
1,10.51
2,11.12
0,12.41
0,13.95
0,15.6
0,16.98
2,16.34
2,15.67
0,17.68
0,20.58
0,16.09
0,18.84
1,17.17
0,21.75
2,18.41
1,14.35
0,15.54
2,15.13
2,13.77
0,16.0
2,15.3
1,13.4
1,11.05
1,7.96
1,3.96
2,3.54
0,46.37
0,53.73
1,41.66
2,45.09
2,44.96
0,53.48
0,54.38
2,56.95
2,58.03
1,51.02
2,54.24
1,49.19
1,45.24
0,49.18
2,51.83
0,56.93
1,47.87
2,46.38
0,51.51
2,49.14
2,51.15
0,64.09
2,63.59
0,72.46
2,69.04
2,67.7
2,65.46
2,61.2
1,57.93
0,62.84
2,67.14
2,73.67
0,80.27
2,19.01
0,20.46
2,18.71
1,14.95
0,19.38
1,15.39
2,13.27
0,14.89
2,14.79
1,9.22
1,8.19
2,9.25
1,7.47
1,5.3
2,6.09
1,3.12
0,3.84
0,4.36
0,7.87
0,9.01
1,7.88
2,7.58
1,7.18
0,7.81
1,19.85
0,28.45
0,36.79
0,40.29
0,72.06
0,105.96
0,119.05
1,93.43
1,65.04
1,35.91
0,52.9
1,40.96
0,54.03
1,43.9
0,53.4
0,61.46
0,64.4
0,79.05
0,86.95
2,79.94
1,70.36
1,53.87
1,47.83
1,42.06
1,33.64
0,48.73
1,8.81
1,5.16
0,5.86
1,4.59
1,3.58
1,2.98
0,5.01
0,6.03
0,10.09
1,9.05
2,9.1
1,7.83
1,6.33
0,7.81
2,8.05
2,8.19
0,207.9
2,214.67
0,247.91
0,274.67
2,295.76
2,317.49
2,301.57
1,266.3
2,236.0
0,252.18
1,195.8
0,234.43
1,224.16
2,237.97
1,173.0
2,172.51
2,155.25
0,187.0
1,165.47
1,143.98
2,136.71
0,158.84
0,181.28
0,192.1
2,30.09
1,26.73
1,27.85
0,29.87
2,32.27
2,33.89
1,30.82
2,32.13
1,26.41
1,23.11
1,21.05
2,21.98
0,23.79
2,23.19
2,22.55
2,21.55
2,20.73
2,19.25
1,17.84
2,17.77
2,19.17
0,19.89
2,19.86
2,19.03
2,20.54
2,21.1
1,19.78
1,18.24
2,19.17
2,18.8
1,17.79
2,17.79
2,17.05
2,16.87
2,16.98
0,19.2
2,35.88
0,37.69
0,43.53
2,41.69
0,51.31
0,55.22
0,63.53
2,60.04
2,65.91
1,57.75
0,73.7
0,79.55
0,87.44
2,87.07
0,124.77
0,135.43
0,154.41
0,183.82
2,214.35
2,203.94
0,247.91
0,274.67
2,298.43
0,41.12
2,40.85
0,43.92
1,38.74
2,39.03
0,45.59
2,46.56
0,51.13
2,49.47
2,51.88
2,50.82
1,47.02
2,49.7
2,51.15
2,50.17
2,50.05
0,53.26
0,15.51
2,15.02
2,15.45
0,16.07
2,18.78
1,16.64
0,16.3
0,19.13
0,25.15
0,28.41
1,32.45
0,38.2
1,34.19
2,32.49
0,39.23
0,40.98
1,35.85
1,31.63
0,46.21
0,53.08
0,70.15
0,70.5
1,61.35
2,62.6
1,44.15
1,40.2
2,41.15
0,41.8
0,43.47
0,46.86
1,40.37
2,42.31
1,34.55
0,8.86
0,8.02
1,7.41
0,8.64
0,8.59
2,7.93
0,9.19
0,11.17
2,11.96
2,11.71
0,13.23
1,12.14
1,12.38
1,11.36
2,10.73
2,9.82
2,9.77
0,11.84
1,10.25
2,10.86
1,9.65
1,9.19
1,8.9
0,9.82
0,10.5
0,12.02
2,12.43
2,12.16
0,16.48
2,16.31
0,17.88
0,19.13
0,27.11
2,24.47
0,33.46
1,6.4
2,6.88
2,6.14
1,5.68
2,5.09
2,5.04
2,5.46
2,5.12
2,4.64
0,5.02
1,4.3
2,4.24
1,3.18
1,3.12
2,3.0
2,2.9
1,2.18
1,1.36
2,1.3
1,1.2
0,2.22
2,2.31
1,1.71
0,2.07
1,2.09
1,1.89
0,2.8
1,2.51
1,1.89
1,1.85
1,1.62
2,1.52
1,1.1
1,4.97
0,5.55
0,5.62
1,6.01
0,9.84
0,12.39
2,13.22
0,15.9
2,14.06
0,14.99
1,11.13
0,13.85
0,17.05
0,20.21
0,25.98
0,34.39
1,30.38
1,21.89
0,35.4
2,36.94
2,16.31
0,21.68
1,17.35
1,16.25
2,17.3
0,24.07
0,30.1
2,25.45
0,30.86
2,31.65
2,35.83
2,33.18
1,30.59
1,25.41
2,28.15
1,24.8
2,25.72
1,21.95
0,26.94
2,28.4
2,29.2
0,37.9
2,42.4
2,44.35
0,48.4
0,53.25
2,43.25
2,41.6
1,34.86
1,29.68
1,25.7
1,24.98
0,30.97
0,34.11
0,7.0
1,6.1
1,6.05
2,6.13
0,7.8
0,8.67
0,10.75
1,9.05
0,10.43
1,9.75
2,10.15
1,8.8
1,8.1
1,6.44
1,4.8
1,4.09
1,2.31
0,4.45
1,1.38
1,1.43
2,1.4
2,1.4
2,1.49
1,1.44
1,1.24
2,1.23
0,1.2
1,1.02
2,1.18
0,1.57
0,31.25
2,33.25
2,35.0
1,29.31
0,32.77
0,39.09
2,39.59
1,36.56
1,36.98
0,44.85
2,45.36
0,51.67
2,46.67
2,48.58
2,47.9
2,48.34
2,48.45
1,42.28
2,42.24
1,38.01
2,42.24
1,39.34
0,45.83
2,46.76
0,60.25
0,62.5
0,66.75
1,56.45
0,61.4
0,74.7
1,66.4
0,73.55
1,65.31
1,57.89
2,61.61
2,61.32
0,61.76
0,64.57
0,28.18
2,29.68
2,29.17
2,28.12
0,30.55
0,33.38
2,35.49
2,35.51
2,35.91
2,36.95
0,44.35
2,44.82
0,47.45
2,46.55
2,44.64
2,46.64
0,47.93
2,45.09
2,48.29
2,47.19
1,43.68
1,36.24
0,47.74
2,48.98
2,48.23
0,53.87
2,55.19
0,59.41
2,62.74
0,69.33
2,67.55
2,71.59
2,73.85
2,72.98
2,82.69
0,92.0
2,89.7
0,96.19
0,5.32
0,6.76
2,6.5
0,9.81
2,10.0
0,13.81
0,16.88
1,15.71
0,18.17
2,17.59
2,19.1
1,15.46
0,17.26
0,19.66
1,20.87
1,17.07
1,14.39
0,20.38
2,17.34
